Bike Ride,,,,,,,,,,
Attendees report,,,,,,,,,,
Date: 06-01-2022,,,,,,,,,,
Time: 17:21:15,,,,,,,,,,
First name,Last name,Email,Gender,Birthdate,Street and number,Suburb,City,State,ZIP code,Phone
Me,Devbucket,[email],female,21/08/1991,Evergreen #742,Springfield,Springfield,Ohio,98788,5557289821
Brienne,of Tarth,[email],female,21/08/1980,Briennes room,Winterfell main castle,Winterfell,The North,22840,6461018664
Rob,Stark,[email],female,21/08/1980,Robs room,Winterfell main castle,Winterfell,The North,22840,6461018664
Bran,Stark,[email],male,21/08/1980,Winterfell castle,Winterfell,Winterfell,The North,22840,6461018664
Arya,Stark,[email],female,21/08/1980,Aryas room,Winterfell,Winterfell,The North,22840,6461018664
Sansa,Stark,[email],female,21/08/1980,Main room,Winterfell,Winterfell,The North,22840,6461018664
Jon,Snow,[email],male,21/08/1980,Cabin #5,Castle Black,The wall,The north,22840,6461018664
